날짜,발전량(kW),용량합계(kW)
2024-10-01 00:15:00,0.0,446.88
2024-10-01 00:30:00,0.0,446.88
2024-10-01 00:45:00,0.0,446.88
2024-10-01 01:00:00,0.0,446.88
2024-10-01 01:15:00,0.0,446.88
2024-10-01 01:30:00,0.0,446.88
2024-10-01 01:45:00,0.0,446.88
2024-10-01 02:00:00,0.0,446.88
2024-10-01 02:15:00,0.0,446.88
2024-10-01 02:30:00,0.0,446.88
2024-10-01 02:45:00,0.0,446.88
2024-10-01 03:00:00,0.0,446.88
2024-10-01 03:15:00,0.0,446.88
2024-10-01 03:30:00,0.0,446.88
2024-10-01 03:45:00,0.0,446.88
2024-10-01 04:00:00,0.0,446.88
2024-10-01 04:15:00,0.0,446.88
2024-10-01 04:30:00,0.0,446.88
2024-10-01 04:45:00,0.0,446.88
2024-10-01 05:00:00,0.0,446.88
2024-10-01 05:15:00,0.0,446.88
2024-10-01 05:30:00,0.0,446.88
2024-10-01 05:45:00,0.0,446.88
2024-10-01 06:00:00,0.0,446.88
2024-10-01 06:15:00,0.0,446.88
2024-10-01 06:30:00,0.0,446.88
2024-10-01 06:45:00,1.3,446.88
2024-10-01 07:00:00,2.2,446.88
2024-10-01 07:15:00,4.0,446.88
2024-10-01 07:30:00,6.4,446.88
2024-10-01 07:45:00,8.7,446.88
2024-10-01 08:00:00,11.7,446.88
2024-10-01 08:15:00,16.0,446.88
2024-10-01 08:30:00,21.7,446.88
2024-10-01 08:45:00,26.8,446.88
2024-10-01 09:00:00,27.9,446.88
2024-10-01 09:15:00,37.0,446.88
2024-10-01 09:30:00,48.1,446.88
2024-10-01 09:45:00,22.8,446.88
2024-10-01 10:00:00,19.8,446.88
2024-10-01 10:15:00,46.8,446.88
2024-10-01 10:30:00,63.9,446.88
2024-10-01 10:45:00,47.3,446.88
2024-10-01 11:00:00,62.6,446.88
2024-10-01 11:15:00,78.5,446.88
2024-10-01 11:30:00,52.8,446.88
2024-10-01 11:45:00,57.6,446.88
2024-10-01 12:00:00,46.5,446.88
2024-10-01 12:15:00,36.3,446.88
2024-10-01 12:30:00,61.6,446.88
2024-10-01 12:45:00,57.5,446.88
2024-10-01 13:00:00,50.1,446.88
2024-10-01 13:15:00,46.3,446.88
2024-10-01 13:30:00,48.8,446.88
2024-10-01 13:45:00,36.9,446.88
2024-10-01 14:00:00,41.7,446.88
2024-10-01 14:15:00,29.3,446.88
2024-10-01 14:30:00,21.2,446.88
2024-10-01 14:45:00,18.4,446.88
2024-10-01 15:00:00,18.4,446.88
2024-10-01 15:15:00,18.1,446.88
2024-10-01 15:30:00,17.1,446.88
2024-10-01 15:45:00,12.4,446.88
2024-10-01 16:00:00,7.3,446.88
2024-10-01 16:15:00,5.1,446.88
2024-10-01 16:30:00,6.7,446.88
2024-10-01 16:45:00,6.6,446.88
2024-10-01 17:00:00,5.3,446.88
2024-10-01 17:15:00,2.8,446.88
2024-10-01 17:30:00,2.1,446.88
2024-10-01 17:45:00,1.9,446.88
2024-10-01 18:00:00,1.6,446.88
2024-10-01 18:15:00,1.2,446.88
2024-10-01 18:30:00,1.2,446.88
2024-10-01 18:45:00,0.0,446.88
2024-10-01 19:00:00,0.0,446.88
2024-10-01 19:15:00,0.0,446.88
2024-10-01 19:30:00,0.0,446.88
2024-10-01 19:45:00,0.0,446.88
2024-10-01 20:00:00,0.0,446.88
2024-10-01 20:15:00,0.0,446.88
2024-10-01 20:30:00,0.0,446.88
2024-10-01 20:45:00,0.0,446.88
2024-10-01 21:00:00,0.0,446.88
2024-10-01 21:15:00,0.0,446.88
2024-10-01 21:30:00,0.0,446.88
2024-10-01 21:45:00,0.0,446.88
2024-10-01 22:00:00,0.0,446.88
2024-10-01 22:15:00,0.0,446.88
2024-10-01 22:30:00,0.0,446.88
2024-10-01 22:45:00,0.0,446.88
2024-10-01 23:00:00,0.0,446.88
2024-10-01 23:15:00,0.0,446.88
2024-10-01 23:30:00,0.0,446.88
2024-10-01 23:45:00,0.0,446.88
2024-10-02 00:00:00,0.0,446.88
