날짜,발전량(kW),용량합계(kW)
2025-03-16 00:15:00,0.0,601.345
2025-03-16 00:30:00,0.0,601.345
2025-03-16 00:45:00,0.0,601.345
2025-03-16 01:00:00,0.0,601.345
2025-03-16 01:15:00,0.0,601.345
2025-03-16 01:30:00,0.0,601.345
2025-03-16 01:45:00,0.0,601.345
2025-03-16 02:00:00,0.0,601.345
2025-03-16 02:15:00,0.0,601.345
2025-03-16 02:30:00,0.0,601.345
2025-03-16 02:45:00,0.0,601.345
2025-03-16 03:00:00,0.0,601.345
2025-03-16 03:15:00,0.0,601.345
2025-03-16 03:30:00,0.0,601.345
2025-03-16 03:45:00,0.0,601.345
2025-03-16 04:00:00,0.0,601.345
2025-03-16 04:15:00,0.0,601.345
2025-03-16 04:30:00,0.0,601.345
2025-03-16 04:45:00,0.0,601.345
2025-03-16 05:00:00,0.0,601.345
2025-03-16 05:15:00,0.0,601.345
2025-03-16 05:30:00,0.0,601.345
2025-03-16 05:45:00,0.0,601.345
2025-03-16 06:00:00,0.0,601.345
2025-03-16 06:15:00,0.0,601.345
2025-03-16 06:30:00,0.0,601.345
2025-03-16 06:45:00,0.0,601.345
2025-03-16 07:00:00,0.0,601.345
2025-03-16 07:15:00,0.0,601.345
2025-03-16 07:30:00,1.0,601.345
2025-03-16 07:45:00,0.0,601.345
2025-03-16 08:00:00,1.8,601.345
2025-03-16 08:15:00,5.4,601.345
2025-03-16 08:30:00,13.133,601.345
2025-03-16 08:45:00,21.467,601.345
2025-03-16 09:00:00,16.533,601.345
2025-03-16 09:15:00,23.467,601.345
2025-03-16 09:30:00,24.8,601.345
2025-03-16 09:45:00,29.467,601.345
2025-03-16 10:00:00,25.433,601.345
2025-03-16 10:15:00,22.7,601.345
2025-03-16 10:30:00,16.6,601.345
2025-03-16 10:45:00,11.4,601.345
2025-03-16 11:00:00,17.6,601.345
2025-03-16 11:15:00,7.4,601.345
2025-03-16 11:30:00,3.2,601.345
2025-03-16 11:45:00,5.0,601.345
2025-03-16 12:00:00,3.0,601.345
2025-03-16 12:15:00,2.0,601.345
2025-03-16 12:30:00,2.0,601.345
2025-03-16 12:45:00,3.0,601.345
2025-03-16 13:00:00,1.4,601.345
2025-03-16 13:15:00,3.6,601.345
2025-03-16 13:30:00,1.8,601.345
2025-03-16 13:45:00,3.8,601.345
2025-03-16 14:00:00,4.0,601.345
2025-03-16 14:15:00,1.0,601.345
2025-03-16 14:30:00,3.4,601.345
2025-03-16 14:45:00,1.6,601.345
2025-03-16 15:00:00,2.4,601.345
2025-03-16 15:15:00,2.0,601.345
2025-03-16 15:30:00,6.8,601.345
2025-03-16 15:45:00,7.0,601.345
2025-03-16 16:00:00,15.8,601.345
2025-03-16 16:15:00,24.8,601.345
2025-03-16 16:30:00,15.0,601.345
2025-03-16 16:45:00,12.8,601.345
2025-03-16 17:00:00,7.2,601.345
2025-03-16 17:15:00,7.4,601.345
2025-03-16 17:30:00,4.6,601.345
2025-03-16 17:45:00,3.0,601.345
2025-03-16 18:00:00,1.2,601.345
2025-03-16 18:15:00,1.0,601.345
2025-03-16 18:30:00,1.0,601.345
2025-03-16 18:45:00,0.0,601.345
2025-03-16 19:00:00,0.0,601.345
2025-03-16 19:15:00,0.0,601.345
2025-03-16 19:30:00,0.0,601.345
2025-03-16 19:45:00,0.0,601.345
2025-03-16 20:00:00,0.0,601.345
2025-03-16 20:15:00,0.0,601.345
2025-03-16 20:30:00,0.0,601.345
2025-03-16 20:45:00,0.0,601.345
2025-03-16 21:00:00,0.0,601.345
2025-03-16 21:15:00,0.0,601.345
2025-03-16 21:30:00,0.0,601.345
2025-03-16 21:45:00,0.0,601.345
2025-03-16 22:00:00,0.0,601.345
2025-03-16 22:15:00,0.0,601.345
2025-03-16 22:30:00,0.0,601.345
2025-03-16 22:45:00,0.0,601.345
2025-03-16 23:00:00,0.0,601.345
2025-03-16 23:15:00,0.0,601.345
2025-03-16 23:30:00,0.0,601.345
2025-03-16 23:45:00,0.0,601.345
2025-03-17 00:00:00,0.0,601.345
