,시간,03-10 (월)
0,최대,152.89
1,최소,97.02
2,가중평균,129.17
3,01시 1구간,113.11
4,01시 2구간,113.11
5,01시 3구간,113.11
6,01시 4구간,113.11
7,02시 1구간,99.73
8,02시 2구간,99.73
9,02시 3구간,99.73
10,02시 4구간,99.73
11,03시 1구간,97.02
12,03시 2구간,97.02
13,03시 3구간,97.02
14,03시 4구간,97.02
15,04시 1구간,97.02
16,04시 2구간,97.02
17,04시 3구간,97.02
18,04시 4구간,97.02
19,05시 1구간,97.02
20,05시 2구간,97.02
21,05시 3구간,97.02
22,05시 4구간,97.02
23,06시 1구간,99.73
24,06시 2구간,99.73
25,06시 3구간,99.73
26,06시 4구간,99.73
27,07시 1구간,113.11
28,07시 2구간,113.11
29,07시 3구간,113.11
30,07시 4구간,113.11
31,08시 1구간,150.65
32,08시 2구간,150.65
33,08시 3구간,150.65
34,08시 4구간,150.65
35,09시 1구간,150.65
36,09시 2구간,150.65
37,09시 3구간,150.65
38,09시 4구간,150.65
39,10시 1구간,152.89
40,10시 2구간,152.89
41,10시 3구간,152.89
42,10시 4구간,152.89
43,11시 1구간,149.78
44,11시 2구간,149.53
45,11시 3구간,149.53
46,11시 4구간,149.53
47,12시 1구간,144.18
48,12시 2구간,144.18
49,12시 3구간,146.17
50,12시 4구간,146.17
51,13시 1구간,112.18
52,13시 2구간,112.18
53,13시 3구간,112.18
54,13시 4구간,112.18
55,14시 1구간,112.27
56,14시 2구간,112.27
57,14시 3구간,112.27
58,14시 4구간,112.27
59,15시 1구간,112.88
60,15시 2구간,112.88
61,15시 3구간,112.88
62,15시 4구간,112.88
63,16시 1구간,146.17
64,16시 2구간,146.17
65,16시 3구간,146.17
66,16시 4구간,144.18
67,17시 1구간,144.18
68,17시 2구간,146.17
69,17시 3구간,146.17
70,17시 4구간,146.17
71,18시 1구간,144.18
72,18시 2구간,144.18
73,18시 3구간,144.18
74,18시 4구간,144.18
75,19시 1구간,144.24
76,19시 2구간,144.24
77,19시 3구간,144.24
78,19시 4구간,144.24
79,20시 1구간,149.53
80,20시 2구간,149.53
81,20시 3구간,149.53
82,20시 4구간,149.53
83,21시 1구간,146.1
84,21시 2구간,146.1
85,21시 3구간,146.1
86,21시 4구간,146.1
87,22시 1구간,146.1
88,22시 2구간,146.1
89,22시 3구간,146.1
90,22시 4구간,146.1
91,23시 1구간,112.16
92,23시 2구간,112.16
93,23시 3구간,112.16
94,23시 4구간,112.16
95,24시 1구간,144.18
96,24시 2구간,144.18
97,24시 3구간,144.18
98,24시 4구간,144.18
